"Test1"

Compound Period:		Monthly

Nominal Annual Rate:		8.000 %

CASH FLOW DATA

 	Event	Date	Amount	Number	Period	End Date
1	Loan	05/08/2007	"250,000.00"	1
2	Payment	06/08/2007	"2,389.13"	180	Monthly	05/08/2022
3	Payment	06/08/2022	"0.11"	1

AMORTIZATION SCHEDULE - Normal Amortization

#	Date	Payment	Interest	Principal	Balance
Loan	05/08/2007				"250,000.00"
1	06/08/2007	"2,389.13"	"1,666.67"	"722.46"	"249,277.54"
2	07/08/2007	"2,389.13"	"1,661.85"	"727.28"	"248,550.26"
3	08/08/2007	"2,389.13"	"1,657.00"	"732.13"	"247,818.13"
4	09/08/2007	"2,389.13"	"1,652.12"	"737.01"	"247,081.12"
5	10/08/2007	"2,389.13"	"1,647.21"	"741.92"	"246,339.20"
6	11/08/2007	"2,389.13"	"1,642.26"	"746.87"	"245,592.33"
7	12/08/2007	"2,389.13"	"1,637.28"	"751.85"	"244,840.48"
2007 Totals		"16,723.91"	"11,564.39"	"5,159.52"

8	01/08/2008	"2,389.13"	"1,632.27"	"756.86"	"244,083.62"
9	02/08/2008	"2,389.13"	"1,627.22"	"761.91"	"243,321.71"
10	03/08/2008	"2,389.13"	"1,622.14"	"766.99"	"242,554.72"
11	04/08/2008	"2,389.13"	"1,617.03"	"772.10"	"241,782.62"
12	05/08/2008	"2,389.13"	"1,611.88"	"777.25"	"241,005.37"
13	06/08/2008	"2,389.13"	"1,606.70"	"782.43"	"240,222.94"
14	07/08/2008	"2,389.13"	"1,601.49"	"787.64"	"239,435.30"
15	08/08/2008	"2,389.13"	"1,596.24"	"792.89"	"238,642.41"
16	09/08/2008	"2,389.13"	"1,590.95"	"798.18"	"237,844.23"
17	10/08/2008	"2,389.13"	"1,585.63"	"803.50"	"237,040.73"
18	11/08/2008	"2,389.13"	"1,580.27"	"808.86"	"236,231.87"
19	12/08/2008	"2,389.13"	"1,574.88"	"814.25"	"235,417.62"
2008 Totals		"28,669.56"	"19,246.70"	"9,422.86"

20	01/08/2009	"2,389.13"	"1,569.45"	"819.68"	"234,597.94"
21	02/08/2009	"2,389.13"	"1,563.99"	"825.14"	"233,772.80"
22	03/08/2009	"2,389.13"	"1,558.49"	"830.64"	"232,942.16"
23	04/08/2009	"2,389.13"	"1,552.95"	"836.18"	"232,105.98"
24	05/08/2009	"2,389.13"	"1,547.37"	"841.76"	"231,264.22"
25	06/08/2009	"2,389.13"	"1,541.76"	"847.37"	"230,416.85"
26	07/08/2009	"2,389.13"	"1,536.11"	"853.02"	"229,563.83"
27	08/08/2009	"2,389.13"	"1,530.43"	"858.70"	"228,705.13"
28	09/08/2009	"2,389.13"	"1,524.70"	"864.43"	"227,840.70"
29	10/08/2009	"2,389.13"	"1,518.94"	"870.19"	"226,970.51"
30	11/08/2009	"2,389.13"	"1,513.14"	"875.99"	"226,094.52"
31	12/08/2009	"2,389.13"	"1,507.30"	"881.83"	"225,212.69"
2009 Totals		"28,669.56"	"18,464.63"	"10,204.93"

32	01/08/2010	"2,389.13"	"1,501.42"	"887.71"	"224,324.98"
33	02/08/2010	"2,389.13"	"1,495.50"	"893.63"	"223,431.35"
34	03/08/2010	"2,389.13"	"1,489.54"	"899.59"	"222,531.76"
35	04/08/2010	"2,389.13"	"1,483.55"	"905.58"	"221,626.18"
36	05/08/2010	"2,389.13"	"1,477.51"	"911.62"	"220,714.56"
37	06/08/2010	"2,389.13"	"1,471.43"	"917.70"	"219,796.86"
38	07/08/2010	"2,389.13"	"1,465.31"	"923.82"	"218,873.04"
39	08/08/2010	"2,389.13"	"1,459.15"	"929.98"	"217,943.06"
40	09/08/2010	"2,389.13"	"1,452.95"	"936.18"	"217,006.88"
41	10/08/2010	"2,389.13"	"1,446.71"	"942.42"	"216,064.46"
42	11/08/2010	"2,389.13"	"1,440.43"	"948.70"	"215,115.76"
43	12/08/2010	"2,389.13"	"1,434.11"	"955.02"	"214,160.74"
2010 Totals		"28,669.56"	"17,617.61"	"11,051.95"

44	01/08/2011	"2,389.13"	"1,427.74"	"961.39"	"213,199.35"
45	02/08/2011	"2,389.13"	"1,421.33"	"967.80"	"212,231.55"
46	03/08/2011	"2,389.13"	"1,414.88"	"974.25"	"211,257.30"
47	04/08/2011	"2,389.13"	"1,408.38"	"980.75"	"210,276.55"
48	05/08/2011	"2,389.13"	"1,401.84"	"987.29"	"209,289.26"
49	06/08/2011	"2,389.13"	"1,395.26"	"993.87"	"208,295.39"
50	07/08/2011	"2,389.13"	"1,388.64"	"1,000.49"	"207,294.90"
51	08/08/2011	"2,389.13"	"1,381.97"	"1,007.16"	"206,287.74"
52	09/08/2011	"2,389.13"	"1,375.25"	"1,013.88"	"205,273.86"
53	10/08/2011	"2,389.13"	"1,368.49"	"1,020.64"	"204,253.22"
54	11/08/2011	"2,389.13"	"1,361.69"	"1,027.44"	"203,225.78"
55	12/08/2011	"2,389.13"	"1,354.84"	"1,034.29"	"202,191.49"
2011 Totals		"28,669.56"	"16,700.31"	"11,969.25"

56	01/08/2012	"2,389.13"	"1,347.94"	"1,041.19"	"201,150.30"
57	02/08/2012	"2,389.13"	"1,341.00"	"1,048.13"	"200,102.17"
58	03/08/2012	"2,389.13"	"1,334.01"	"1,055.12"	"199,047.05"
59	04/08/2012	"2,389.13"	"1,326.98"	"1,062.15"	"197,984.90"
60	05/08/2012	"2,389.13"	"1,319.90"	"1,069.23"	"196,915.67"
61	06/08/2012	"2,389.13"	"1,312.77"	"1,076.36"	"195,839.31"
62	07/08/2012	"2,389.13"	"1,305.60"	"1,083.53"	"194,755.78"
63	08/08/2012	"2,389.13"	"1,298.37"	"1,090.76"	"193,665.02"
64	09/08/2012	"2,389.13"	"1,291.10"	"1,098.03"	"192,566.99"
65	10/08/2012	"2,389.13"	"1,283.78"	"1,105.35"	"191,461.64"
66	11/08/2012	"2,389.13"	"1,276.41"	"1,112.72"	"190,348.92"
67	12/08/2012	"2,389.13"	"1,268.99"	"1,120.14"	"189,228.78"
2012 Totals		"28,669.56"	"15,706.85"	"12,962.71"

68	01/08/2013	"2,389.13"	"1,261.53"	"1,127.60"	"188,101.18"
69	02/08/2013	"2,389.13"	"1,254.01"	"1,135.12"	"186,966.06"
70	03/08/2013	"2,389.13"	"1,246.44"	"1,142.69"	"185,823.37"
71	04/08/2013	"2,389.13"	"1,238.82"	"1,150.31"	"184,673.06"
72	05/08/2013	"2,389.13"	"1,231.15"	"1,157.98"	"183,515.08"
73	06/08/2013	"2,389.13"	"1,223.43"	"1,165.70"	"182,349.38"
74	07/08/2013	"2,389.13"	"1,215.66"	"1,173.47"	"181,175.91"
75	08/08/2013	"2,389.13"	"1,207.84"	"1,181.29"	"179,994.62"
76	09/08/2013	"2,389.13"	"1,199.96"	"1,189.17"	"178,805.45"
77	10/08/2013	"2,389.13"	"1,192.04"	"1,197.09"	"177,608.36"
78	11/08/2013	"2,389.13"	"1,184.06"	"1,205.07"	"176,403.29"
79	12/08/2013	"2,389.13"	"1,176.02"	"1,213.11"	"175,190.18"
2013 Totals		"28,669.56"	"14,630.96"	"14,038.60"

80	01/08/2014	"2,389.13"	"1,167.93"	"1,221.20"	"173,968.98"
81	02/08/2014	"2,389.13"	"1,159.79"	"1,229.34"	"172,739.64"
82	03/08/2014	"2,389.13"	"1,151.60"	"1,237.53"	"171,502.11"
83	04/08/2014	"2,389.13"	"1,143.35"	"1,245.78"	"170,256.33"
84	05/08/2014	"2,389.13"	"1,135.04"	"1,254.09"	"169,002.24"
85	06/08/2014	"2,389.13"	"1,126.68"	"1,262.45"	"167,739.79"
86	07/08/2014	"2,389.13"	"1,118.27"	"1,270.86"	"166,468.93"
87	08/08/2014	"2,389.13"	"1,109.79"	"1,279.34"	"165,189.59"
88	09/08/2014	"2,389.13"	"1,101.26"	"1,287.87"	"163,901.72"
89	10/08/2014	"2,389.13"	"1,092.68"	"1,296.45"	"162,605.27"
90	11/08/2014	"2,389.13"	"1,084.04"	"1,305.09"	"161,300.18"
91	12/08/2014	"2,389.13"	"1,075.33"	"1,313.80"	"159,986.38"
2014 Totals		"28,669.56"	"13,465.76"	"15,203.80"

92	01/08/2015	"2,389.13"	"1,066.58"	"1,322.55"	"158,663.83"
93	02/08/2015	"2,389.13"	"1,057.76"	"1,331.37"	"157,332.46"
